city,lat,lng
Jakarta,-6.175,106.8275
Manila,14.5958,120.9772
Bangkok,13.7525,100.4942
Ho Chi Minh City,10.7756,106.7019
Kuala Lumpur,3.1478,101.6953
Hanoi,21.0,105.85
Surabaya,-7.2458,112.7378
Singapore,1.3,103.8
Medan,3.5894,98.6739
Quezon City,14.65,121.0475
Malang,-7.98,112.62
Bekasi,-6.2349,106.9923
Bekasi Kota,-6.2333,107.0
Tangerang,-6.1703,106.6403
Phnom Penh,11.5694,104.9211
Depok,-6.394,106.8225
Haiphong,20.8651,106.6838
Zamboanga City,6.9042,122.0761
Davao,7.07,125.6
Caloocan City,14.65,120.97
Semarang,-6.99,110.4225
Palembang,-2.9861,104.7556
Sangereng,-6.2889,106.7181
Makassar,-5.1619,119.4362
Canagatan,18.0,121.8
Bagam,1.13,104.0531
Sumedang,-6.84,107.9208
Cần Thơ,10.0333,105.7833
Chiang Mai,18.7953,98.9986
Batam Centre,1.13,104.0531
Cilacap,-7.7167,109.017
Bandar Lampung,-5.45,105.2667
Bogor,-6.5966,106.7972
Biên Hòa,10.95,106.8167
Thủ Đức,10.8266,106.7609
Quảng Hà,15.9333,108.2667
Pekanbaru,0.5092,101.4453
Cebu City,10.32,123.75
Vientiane,17.98,102.63
Seberang Jaya,5.4083,100.3695
Padang,-0.95,100.3531
Antipolo,14.5842,121.1763
Taguig City,14.52,121.05
Klang,3.0333,101.45
Ipoh,4.5972,101.075
Denpasar,-8.65,115.2167
Samarinda,-0.5,117.1378
Pasig City,14.5605,121.0765
Cagayan de Oro,8.48,124.65
Valenzuela,14.7,120.98
George Town,5.4144,100.3292
Dasmariñas,14.33,120.94
General Santos,6.12,125.17
City of Parañaque,14.5008,120.9915
Tasikmalaya,-7.3161,108.1975
Bacoor,14.4624,120.9645
Banjarmasin,-3.32,114.5925
Tondo,14.617,120.967
Huế,16.4667,107.5792
San Jose del Monte,14.8139,121.0453
Petaling Jaya,3.0972,101.6444
Makati City,14.5567,121.0214
Jambi,-1.59,103.61
Tân An,10.905,106.6994
Pontianak,-0.0206,109.3414
Serang,-6.12,106.1503
Kuantan,3.8167,103.3333
Las Piñas City,14.45,120.98
Bacolod,10.6765,122.9509
Balikpapan,-1.2768,116.8277
Cimahi,-6.8712,107.5548
Shah Alam,3.0722,101.5167
Iloilo,10.72,122.57
Surakarta,-7.5667,110.8167
Sungai Petani,5.65,100.5
Muntinlupa City,14.38,121.05
City of Calamba,14.22,121.17
Bắc Ninh,21.1833,106.05
Hải Dương,20.9397,106.3306
Lapu-Lapu City,10.3127,123.9488
Johor Bahru,1.4556,103.7611
Imus,14.4297,120.9367
Lembok,-8.565,116.351
Kota Bharu,6.1333,102.25
Vinh,18.6667,105.6667
Kupang,-10.1702,123.6077
Nakhon Ratchasima,14.975,102.1
Tân Uyên,11.0508,106.7636
Angeles City,15.1472,120.5847
Manado Light,1.4931,124.8413
Marikina City,14.65,121.1
Melaka,2.1944,102.2486
Manado,1.4931,124.8413
Kota Kinabalu,5.975,116.0725
General Trias,14.38,120.88
Rodriguez,14.72,121.12
Pasay City,14.55,121.0
Bandung,-6.912,107.6097
Mandaluyong City,14.58,121.03
Yogyakarta,-7.8014,110.3644
Seremban,2.7222,101.9417
Santa Rosa,14.32,121.12
Jayapura,-2.533,140.717
Khon Kaen,16.4333,102.8333
Mataram,-8.5833,116.1167
Biñan,14.33,121.08
Đà Lạt,11.9417,108.4383
Hat Yai,7.0167,100.4667
Sandakan,5.8333,118.1167
Thanh Hóa,19.8075,105.7764
Nha Trang,12.245,109.1917
Sampaloc,14.6031,121.0022
Cilegon,-6.0027,106.0112
Taytay,14.5692,121.1325
Tarlac City,15.4869,120.59
Palu,-0.895,119.8594
Malabon,14.66,120.96
Cainta,14.57,121.12
Lipa City,13.9411,121.1622
Butuan,8.948,125.543
Cibinong,-6.485,106.842
Baguio City,16.4119,120.5933
Mandaue City,10.33,123.93
Iligan,8.23,124.25
Bengkulu,-3.7956,102.2592
Cabuyao,14.275,121.125
San Fernando,15.03,120.68
Nam Định,20.42,106.1683
Batangas,13.83,121.0
Ambon,-3.7,128.1667
Chon Buri,13.3611,100.985
Naga City,13.6244,123.1864
Vũng Tàu,10.3833,107.1167
Buôn Ma Thuột,12.6667,108.05
Dumai,1.6667,101.45
Kendari,-3.9907,122.5086
Thái Nguyên,21.6,105.85
Phatthaya,12.9357,100.889
Cabanatuan City,15.4908,120.9678
Si Racha,13.174,100.93
San Pedro,14.3583,121.0583
Kuching,1.5575,110.3439
Cotabato,7.22,124.25
Cimanggis,-6.3645,106.8591
Kluang,2.0336,103.3194
Thủ Dầu Một,10.9667,106.65
Sukabumi,-6.9181,106.9315
An Nhơn,13.917,109.083
Cà Mau,9.1833,105.15
Muar,2.05,102.5667
Binangonan,14.4514,121.1919
Pasir Gudang,1.5028,103.9356
Tanza,14.3944,120.8531
Quy Nhơn,13.7667,109.2333
Karawang,-6.3125,107.295
Nghi Sơn,19.417,105.75
Puerto Princesa,9.75,118.75
Binjai,3.5986,98.4803
Jember,-8.1727,113.6873
Pekalongan,-6.8833,109.6667
Cirebon,-6.7071,108.5574
Tagum,7.4478,125.8078
Sorong,-0.8667,131.25
Silang,14.2306,120.975
Pondokaren,-6.2811,106.7019
Mabalacat,15.22,120.58
Tegal,-6.8675,109.1375
Santa Maria,14.82,120.96
San Pablo,14.07,121.325
Lucena,13.93,121.62
Mamuju,-2.6833,118.9
Long Xuyên,10.3736,105.4458
Pematangsiantar,2.96,99.06
Việt Trì,21.3,105.4333
Pasarkemis,-6.1703,106.53
San Mateo,14.6969,121.1219
Majene,-3.5403,118.9707
Mỹ Tho,10.35,106.35
Thái Bình,20.4461,106.3422
Xiangkhoang,19.4167,103.5
Talisay,10.25,123.83
Malolos,14.8433,120.8114
Olongapo,14.83,120.28
Quảng Ngãi,15.1167,108.8
Ấp Đa Lợi,11.9333,108.4667
Nonthaburi,13.8667,100.5167
Kuala Terengganu,5.3292,103.1361
Marilao,14.7581,120.9481
Kediri,-7.8111,112.0047
Tacloban,11.24,125.0
Rạch Giá,10.0167,105.0833
Palangkaraya,-2.21,113.92
Sibu,2.2878,111.8308
Navotas,14.6667,120.9417
Taiping,4.85,100.7333
Tuy Hòa,13.0819,109.295
Kajang,2.9931,101.7889
Banda Aceh,5.55,95.3175
Miri,4.3925,113.9861
Teluk Intan,4.0333,101.0167
Purwokerto,-7.4278,109.2417
Phú Yên,21.4156,105.8739
Ormoc,11.0106,124.6075
Sơn Tây,21.1333,105.5
Singkawang,0.9,108.9833
Kulai,1.6667,103.6
Meycauayan,14.73,120.95
Padangsidempuan,1.3786,99.2722
Cikupa,-6.4947,106.6511
Probolinggo,-7.75,113.2167
Beji,-6.3704,106.8176
Dili,-8.5536,125.5783
Sóc Trăng,9.6028,105.9736
Chí Linh,21.133,106.383
Pangkalpinang,-2.1333,106.1167
Bitung,1.4472,125.1978
Santo Tomas,14.08,121.18
Alor Setar,6.1183,100.3694
Batu,-7.872,112.525
Banjarbaru,-3.4425,114.8325
Valencia,7.9042,125.0928
Tân An,10.5333,106.4167
Sa Đéc,10.3,105.7667
Cao Lãnh,10.4672,105.6303
Trece Martires City,14.28,120.87
Pagadian,7.8272,123.4364
Bukit Mertajam,5.3655,100.4607
Legazpi City,13.13,123.73
Panabo,7.3,125.68
Ciputat,-6.3111,106.7619
Lubuklinggau,-3.2967,102.8617
Toledo,10.38,123.65
Marawi City,8.0031,124.285
Banjar,-7.3695,108.5414
San Carlos City,15.9281,120.3489
Phan Thiết,10.9333,108.1
Ternate,0.78,127.3819
Kinh Môn,21.033,106.5
Santa Ana,14.58,121.012
Tanjungpinang,0.9188,104.4554
Phủ Từ Sơn,21.1189,105.9611
Hà Tĩnh,18.3333,105.9
Tarakan,3.3,117.6333
Kabankalan,9.98,122.82
Vĩnh Long,10.25,105.9667
Lạng Sơn,21.8478,106.7578
Lahad Datu,5.03,118.34
Madiun,-7.63,111.5231
Martapura,-3.45,114.8333
Segamat,2.5111,102.8139
Koronadal,6.5,124.85
Tanauan,14.08,121.15
Gorontalo,0.5333,123.0667
Bago,10.5388,122.8384
Malaybalay,8.1564,125.1333
Digos,6.75,125.35
Prabumulih,-3.4328,104.2356
Calbayog City,12.07,124.6
Pasuruan,-7.6406,112.9065
Pak Kret,13.9125,100.4978
Padalarang,-6.8435,107.4779
Vĩnh Châu,9.333,106.0
Trảng Bàng,11.033,106.367
Tumpat,6.1667,102.1667
Pinrang,-3.7857,119.6522
Sorsogon,12.9742,124.0058
Lhokseumawe,5.1881,97.1403
Palopo,-3.0,120.2
Petarukan,-6.8961,109.4514
Singosari,-7.8925,112.6658
Quảng Yên,20.917,106.833
Tanjungbalai,2.97,99.8
Roxas City,11.5894,122.7511
Purwakarta,-6.5533,107.4472
Langsa,4.48,97.9633
Tebingtinggi,3.3194,99.1522
Cianjur,-6.82,107.1408
Rantau Prapat,2.3333,100.05
Salatiga,-7.3247,110.5444
Curug,-6.3711,106.8
Dagupan City,16.043,120.334
Bắc Giang,21.2667,106.2
Lubao,14.93,120.6
Mexico,15.07,120.72
Keningau,5.3333,116.1667
Hạ Long,20.95,107.0667
Mang La,14.3617,108.0083
Polomolok,6.22,125.07
General Mariano Alvarez,14.3,121.0
San Miguel,15.1458,120.9783
Metro,-5.1167,105.3
Surigao,9.7897,125.4958
Bảo Lộc,11.5481,107.8075
Concepcion,15.3249,120.6554
Baliuag,14.954,120.901
Phan Rang-Tháp Chàm,11.5667,108.9833
Sampit,-2.5333,112.95
Tuguegarao,17.6133,121.7303
Sawangan,-6.4086,106.7647
Baubau,-5.4667,122.633
Ungaran,-7.1381,110.405
Sariaya,13.97,121.53
Bontang,0.1333,117.5
Tân Phú,11.272,107.4367
Naic,14.32,120.77
Kidapawan,7.0083,125.0894
Đồng Hới,17.4831,106.5997
Trà Vinh,9.9333,106.35
Ninh Bình,20.2539,105.975
Cadiz,10.95,123.3
Ilagan,17.1489,121.8894
Bima,-8.46,118.7267
Châu Đốc,10.7,105.1167
Danao,10.53,123.93
Bạc Liêu,9.2833,105.7167
Capas,15.3372,120.59
Cẩm Phả,21.0167,107.3167
Tigaraksa,-6.2667,106.4667
Pandi,14.87,120.95
Singaraja,-8.1167,115.0833
San Jose,12.3528,121.0676
Poblacion,10.42,123.97
Vĩnh Yên,21.31,105.5967
Hòa Thành,11.2831,106.1297
Gò Công,10.3667,106.6667
Long Khánh,10.917,107.167
Minglanilla,10.245,123.7964
Đức Phổ,14.81,108.96
San Jose,15.8037,120.9991
Đồng Xoài,11.5169,106.8392
Mariveles,14.43,120.48
Saumlaki,-7.975,131.3075
Sagay,10.9,123.42
Santiago,16.68,121.55
Consolacion,10.4,123.95
Siem Reap,13.3622,103.8597
Mati,6.9483,126.2272
Hưng Yên,20.65,106.0667
Pageralam,-4.0167,103.25
Cam Ranh,11.902,109.2207
Pleiku,13.9833,108.0
Calapan,13.414,121.18
Calapan,13.414,121.18
Kisaran,2.9833,99.6125
Arayat,15.1493,120.7692
Urdaneta,15.9761,120.5711
Cinere,-6.3333,106.7833
Calabayan,16.77,121.78
Malasiqui,15.92,120.42
Tinipuka,-4.55,136.89
Bocaue,14.8,120.93
Tân Châu,10.7739,105.2369
Subang,-6.5714,107.7614
Tabaco,13.35,123.73
Porac,15.0719,120.5419
Ozamiz City,8.15,123.85
Batu Pahat,1.8522,102.9372
Giá Rai,9.25,105.417
Payatas,14.7099,121.0997
Tanay,14.4972,121.2864
Teluknaga,-6.0989,106.6381
Dipolog,8.5872,123.3408
Candelaria,13.9311,121.4233
Gunungsitoli,1.2833,97.6167
La Trinidad,16.46,120.59
Jolo,6.0,121.0
Rangkasbitung,-6.3667,106.25
Gingoog,8.82,125.1
Phủ Lý,20.5411,105.9139
Nasugbu,14.07,120.63
Carcar,10.12,123.63
Batang,-6.9081,109.7304
Norzagaray,14.92,121.05
Floridablanca,14.974,120.528
Tây Ninh,11.3678,106.1189
Dumaguete City,9.3103,123.3081
Ba Đồn,17.7547,106.4231
Gubeng,-7.2729,112.7493
Daraga,13.1619,123.6939
San Andres,14.5739,121.0039
Hagonoy,14.83,120.73
Batu Gajah,4.4667,101.05
Long Bình,10.9458,106.8775
Naga,10.22,123.75
San Carlos,10.4929,123.4095
Adonara,-8.25,123.15
Talavera,15.5839,120.9189
Blitar,-8.1,112.15
Surat Thani,9.1397,99.3306
Lào Cai,22.4806,103.975
Angono,14.5234,121.1536
Silay,10.8,122.97
City of Isabela,6.7,121.97
Udon Thani,17.4167,102.75
Mojokerto,-7.4722,112.4336
Battambang,13.1,103.2
Parepare,-4.0167,119.6236
Bamban,15.2742,120.5669
Guagua,14.97,120.63
Santo Tomas,7.53,125.62
Rosario,13.846,121.206
Tuaran,6.1833,116.2333
Garut,-7.2167,107.9
Buôn Hồ,12.8544,108.2703
Guimba,15.6606,120.765
Santa Cruz,14.5998,120.9802
San Juan,14.604,121.03
San Fernando,16.62,120.32
Payakumbuh,-0.2333,100.6333
Cam Ranh,11.9136,109.1369
Magelang,-7.4667,110.2167
Leuwiliang,-6.5742,106.632
Bến Tre,10.2333,106.3833
Magalang,15.22,120.67
Savannakhet,16.55,104.75
Cai Lậy,10.417,106.083
Paleng,-1.4,123.1667
Santa Cruz,14.28,121.42
Gapan,15.3122,120.9489
Pati,-6.7415,111.0347
Bayawan,9.37,122.8
Bayan Lepas,5.2833,100.2667
Indramayu,-6.3528,108.3242
Tam Kỳ,15.5667,108.4833
Hội An,15.8833,108.3333
Hòa Bình,20.8133,105.3383
Chơn Thành,11.4292,106.6572
Tabuk,17.4069,121.4425
Thành Phố Uông Bí,21.0356,106.7644
Kotamobagu,0.7333,124.3167
Kỳ Anh,18.0678,106.2967
Poblacion,14.3854,121.029
Ban Bang Pu Mai,13.5441,100.6175
Đông Hòa,12.9931,109.3314
Pelabuhanratu,-6.9878,106.5439
Candaba,15.0933,120.8283
Port Dickson,2.5167,101.8
Calumpit,14.92,120.77
Soasio,0.6833,127.4
Kampong Cham,11.987,105.462
Dinalupihan,14.88,120.47
Malita,6.4108,125.6144
Ligao,13.22,123.52
Banyuwangi,-8.2186,114.3669
Midsayap,7.19,124.53
Apalit,14.9496,120.7587
Soreang,-7.0372,107.5167
Samal,7.05,125.73
Datu Odin Sinsuat,7.1889,124.1839
Himamaylan,10.1,122.87
Bongao,5.0292,119.7731
San Ildefonso,15.0789,120.9419
Tarogong,-7.215,107.8856
Los Baños,14.17,121.22
Rawajaya,-7.58,108.8828
Rawasari,-7.5733,108.8833
Iriga City,13.4231,123.4122
Plaridel,14.8869,120.8569
San Juan,13.826,121.396
Bintulu,3.1733,113.0433
Kuningan,-6.9764,108.4844
Tawau,4.2583,117.8944
Guiguinto,14.83,120.88
Bukittinggi,-0.3056,100.3692
Manolo Fortich,8.3675,124.8656
Mangaldan,16.07,120.4039
Libmanan,13.6964,123.06
Tayabas,14.02,121.58
Subic,14.8769,120.2328
Baybay,10.68,124.8
Daet,14.1142,122.9564
Laoag,18.1978,120.5936
Baleraja,-6.5167,107.9169
Santamesa,14.6,121.0167
Rosario,14.42,120.85
Quezon,7.7306,125.1
Naujan,13.3233,121.3028
Glan,5.82,125.2
Bayugan,8.71,125.75
Tacurong,6.68,124.67
Labo,14.1561,122.8294
Sầm Sơn,19.7333,105.9
Talisay,10.73,122.97
Pulilan,14.902,120.849
Bà Rịa,10.4992,107.1675
Móng Cái,21.5333,107.9667
Cawayan,9.97,122.62
Maramag,7.7631,125.005
Lingayen,16.0167,120.2333
Kawit,14.43,120.9
Manokwari,-0.8667,134.0833
La Gi,10.66,107.7719
Bagong Silangan,14.7094,121.1
Tenggarong,-0.4,116.9667
Catbalogan,11.78,124.88
Nakhon Si Thammarat,8.4364,99.9631
Tiaong,13.95,121.32
Carmona,14.32,121.05
Raba,-8.4614,118.7469
Sơn La,21.327,103.9141
Bình Hòa,10.9061,106.7308
Sông Cầu,13.55,109.2
Bình Long,11.6527,106.6093
Maluñgun,6.27,125.28
Bulan,12.6697,123.8758
Sultan Kudarat,7.23,124.25
Tagbilaran City,9.65,123.85
Tuyên Quang,21.8167,105.2167
Masbate,12.27,123.58
Tam Điệp,20.1556,105.9181
Balanga,14.68,120.53
Sindangan,8.2386,122.9986
Biak,-1.18,136.08
San Rafael,14.95,120.97
Tanjungpandan,-2.75,107.75
Paniqui,15.6681,120.5789
Parang,7.3744,124.2686
Guihulñgan,10.12,123.27
Ban Mangkon,13.6138,100.6104
Simanggang,1.2353,111.4697
Sungai Penuh,-2.0589,101.3914
Ngã Bảy,9.8164,105.8197
Hồng Ngự,10.833,105.283
Santa Cruz,6.83,125.42
Salavan,15.7167,106.4167
Bỉm Sơn,20.0781,105.8603
Sungailiat,-1.8561,106.1192
Cavite City,14.48,120.9
Yên Bái,21.7,104.8667
Calasiao,16.02,120.37
Lamitan,6.65,122.13
Talipao,5.976,121.1087
Nabire,-3.3682,135.4964
Ciamis,-7.3281,108.3336
Putatan,14.3984,121.0364
Alaminos,16.1553,119.9808
Bislig,8.2133,126.3161
Malate,14.5642,120.9913
Pili,13.5542,123.2753
Sisophon,13.5833,102.9833
Paoy Paet,13.65,102.5667
Oton,10.6931,122.4736
M’lang,6.95,124.88
Catarman,12.4994,124.6328
Isulan,6.63,124.6
Vị Thanh,9.7833,105.4708
Sumber,-6.7544,108.4858
Tomohon,1.325,124.8389
Escalante,10.83,123.5
Balayan,13.93,120.73
Hương Thủy,16.4,107.6889
Balamban,10.47,123.78
Labuan,5.3,115.22
Sibolga,1.74,98.78
Lopez,13.884,122.2604
Gerona,15.6069,120.5986
Monkayo,7.8239,126.0536
Đông Hà,16.8303,107.0972
Simeulu,2.63,96.09
Lawang,-7.83,112.7
Daanbantayan,11.25,124.0
Lemery,13.92,120.88
Indanan,6.0,120.97
Tual,-5.6368,132.7508
Palimbang,6.22,124.2
Sablayan,12.8428,120.775
Tatakan,-6.1116,106.1036
Sepatan,-6.1143,106.5784
Santa Barbara,16.0031,120.4008
Raub,3.7952,101.856
Phú Thọ,21.4003,105.2225
Salaman,6.63,124.07
Cisauk,-6.3333,106.65
Bauan,13.7917,121.0085
Pantukan,7.1269,125.8975
Pongotan,7.1269,125.8975
Pinamalayan,13.0364,121.4889
Victorias,10.9,123.08
Marudi,4.1833,114.3167
Compostela,7.67,126.08
Ipil,7.7822,122.5867
Surallah,6.37,124.73
Pamekasan,-7.1574,113.4718
Maumere,-8.6222,122.2122
Polangui,13.2922,123.4856
Banga,6.3,124.78
Kalibo,11.7072,122.37
Hinigaran,10.27,122.85
Calabanga,13.7089,123.2161
Passi,11.1,122.63
Murcia,10.6,123.03
Bogo,11.02,124.0
Solana,17.6522,121.6914
Echague,16.7056,121.6761
Aroroy,12.5125,123.3989
Prosperidad,8.61,125.92
Alabel,6.1023,125.2868
Ban Laem Chabang,13.0833,100.8833
Makilala,6.97,125.08
Baggao,17.9347,121.7733
Calauan,14.15,121.32
Baras,14.52,121.27
Ende,-8.8333,121.65
Western Bicutan,14.5094,121.0381
Maasin,10.13,124.85
San Fabian,16.15,120.45
Calaca,13.93,120.8131
Camiling,15.6867,120.4131
Binmaley,16.0323,120.269
Nabua,13.4083,123.375
Nakhon Sawan,15.7133,100.1353
Karanganyar,-7.6033,110.9778
Bangkalan,-7.0253,112.7519
Bantayan,11.2,123.73
Cabiao,15.2522,120.8575
Guinobatan,13.18,123.6
Pariaman,-0.6264,100.1178
Batarasa,8.67,117.62
Tagaytay,14.1,120.93
Dapitan,8.6549,123.4243
Pandacan,14.594,121.007
Sumenep,-7.0049,113.8496
Nabunturan,7.6008,125.9656
Bais,9.5907,123.1213
Science City of Muñoz,15.7153,120.9039
Bolinao,16.3881,119.8947
Atambua,-9.1061,124.8925
Taytay,10.82,119.52
Phúc Yên,21.2333,105.7
Maco,7.3619,125.8553
Siaton,9.07,123.03
Kampong Trach,10.55,104.4667
San Antonio,15.3078,120.8533
Mabinay,9.73,122.92
Tanjay,9.52,123.16
Calatrava,10.6,123.48
Cukai,4.2332,103.4479
Carmen,7.3606,125.7064
Jepara,-6.5333,110.6667
Ubay,10.056,124.4729
Banco Filipino International Village,14.4499,120.9996
Siasi,5.5462,120.8145
Watampone,-4.5386,120.3297
An Khê,13.9531,108.6569
Matalam,7.08,124.9
Buhi,13.4347,123.5167
Lambunao,11.05,122.48
Bulacan,14.7928,120.8789
Kapalong,7.5854,125.7052
San Francisco,8.51,125.98
Malapatan,5.97,125.28
Barili,10.12,123.53
Butterworth,5.3942,100.3664
