city,lat,lng
Cabadbaran,9.12,125.53
Tagoloan,8.53,124.75
San Jose,13.8772,121.105
Paco,14.583,120.983
Poblacion,6.8,124.63
Patikul,6.07,121.1
Xai,20.6914,101.9861
Robles,10.35,123.07
San Isidro,14.4685,121.0118
Mangatarem,15.7874,120.2921
Ban Talat Rangsit,13.9833,100.6167
Ban Nong Prue,12.9228,100.9375
Jaen,15.3392,120.9069
Carmen,7.2,124.78
Ubon Ratchathani,15.2281,104.8594
Subulussalam,2.6422,98.0042
Nakhon Pathom,13.8206,100.0625
Toboali,-2.9997,106.4656
Pagbilao,13.972,121.687
Bauang,16.53,120.33
Pototan,10.95,122.63
Limay,14.5619,120.5983
Bamban,15.2742,120.5669
Argao,9.88,123.6
Macabebe,14.9081,120.7156
Mandiraja Kulon,-7.4722,109.5133
Narra,9.28,118.42
Pakxé,15.1167,105.7833
Phuket,7.8881,98.3975
Santa Catalina,9.3331,122.8658
Hermosa,14.83,120.5
Ban Tha Khlong,14.0894,100.6236
Bustos,14.95,120.92
Kabacan,7.12,124.82
Umingan,15.9289,120.8419
Talakag,8.2319,124.6025
Balagtas,14.8145,120.9085
Bongabong,12.7469,121.4881
Virac,13.58,124.23
Ninh Hòa,12.4917,109.1258
Tuban,-6.9,112.05
Palo,11.1583,124.9917
Infanta,14.7425,121.6494
Manaoag,16.0439,120.4856
Solok,-0.7997,100.6661
Pilar,12.9244,123.6756
Sentani,-2.5636,140.5146
Xaignabouli,19.25,101.75
Santa Rosa,15.4239,120.9389
Cửa Lô,18.8167,105.7167
Pinamungahan,10.27,123.58
Libon,13.3,123.4333
Bugallon,15.92,120.18
Ubud,-8.5069,115.2624
Pozorrubio,16.12,120.55
Esperanza,6.7167,124.5167
Dalaguete,9.7612,123.5349
Balingasag,8.75,124.78
Brookes Point,8.78,117.83
Majalengka,-6.8353,108.2278
Dumangas,10.83,122.72
Alicia,16.7787,121.6972
Dĩ An,10.9039,106.7678
Cao Bằng,22.6667,106.2583
Tupi,6.33,124.95
Lala,7.97,123.75
Jose Abad Santos,5.92,125.65
Bagan Si Api-api,2.1667,100.8167
Bula,13.4694,123.2775
Catanauan,13.5917,122.325
Hương Trà,16.4675,107.5181
Carles,11.57,123.13
San Dionisio,14.4839,120.9925
Bacacay,13.2925,123.7917
Sipalay,9.75,122.4
Oroquieta,8.48,123.8
San Fernando,10.17,123.7
Camalig,13.13,123.67
Long Mỹ,9.6814,105.5708
Borongan,11.6094,125.4361
Gumaca,13.921,122.1002
Calauag,13.9575,122.2875
Pililla,14.48,121.3
Parang,5.92,120.92
Binalbagan,10.2,122.87
Goa,13.6983,123.4889
Talibon,10.12,124.28
Morong,14.5119,121.2389
Sihanoukville,10.6333,103.5
Mauban,14.1911,121.7308
Alabang,14.4184,121.0385
Samraong,14.25,103.5833
Phitsanulok,16.8158,100.2636
Tumauini,17.27,121.8
Chiang Rai,19.9094,99.8275
Poblacion,10.25,123.95
Pavia,10.775,122.5417
Aliaga,15.5036,120.845
Orani,14.8,120.53
Ban Houayxay,20.2631,100.4336
Rizal,15.71,121.1047
Tinambac,13.8183,123.3244
San Antonio,14.4656,121.0311
Waingapu,-9.65,120.2667
Thakhèk,17.4,104.8
Điện Biên Phủ,21.3833,103.0167
Phú Quốc,10.2289,103.9669
Raha Tiga,-4.8311,122.7239
Raha,-4.838,122.7209
Roxas,10.3197,119.3408
Victoria,15.5781,120.6819
Don Carlos,7.6808,124.9953
Cawayan,11.9303,123.7689
San Pascual,13.8,121.03
Ko Samui,9.5,100.0
La Paz,15.4431,120.7289
Bagumbayan,6.5339,124.5633
Buenavista,8.97,125.41
Aparri,18.3575,121.6372
Indang,14.2,120.88
Alamada,7.3868,124.5534
San Leonardo,15.3611,120.9622
Mamungan,8.12,124.22
Tangub,8.0667,123.75
Nghĩa Lộ,21.5758,104.5192
Sipocot,13.7675,122.9783
Tuburan,10.73,123.83
Miagao,10.6442,122.2352
Cuyapo,15.7778,120.6608
Putrajaya,2.93,101.69
Castillejos,14.93,120.2
Bayombong,16.48,121.15
Santa Barbara,10.8231,122.5344
Taman Senai,1.5833,103.6333
Bay,14.18,121.28
Pikit,7.05,124.67
Lupon,6.8969,126.0117
Bongabon,15.6321,121.1448
Janiuay,10.95,122.5
Botolan,15.2896,120.0245
Rosales,15.8944,120.6328
La Carlota,10.42,122.92
San Mateo,16.88,121.58
Opol,8.52,124.57
Kampung Tengah,1.4836,101.9561
Bengkalis,1.4897,102.0797
Ban Suan,13.3616,100.9795
Oas,13.2589,123.4953
Agoo,16.322,120.3647
Taman Johor Jaya,1.5333,103.8167
Lantapan,8.0,125.0233
Lahat,-3.8,103.5333
Coron,12.0,120.2
Roxas,17.12,121.62
Kiamba,5.98,124.62
Wamena,-4.0975,138.9511
San Remigio,11.0,123.95
Lutayan,6.6,124.85
Angat,14.9281,121.0293
Singaparna,-7.3497,108.1106
Solano,16.5183,121.1811
Quezon,9.235,117.9967
Tigbauan,10.6747,122.3776
Pateros,14.5448,121.0671
San Jose,10.7433,121.9411
Villasis,15.9,120.58
Sumbawa Besar,-8.5,117.4167
Maasin,5.87,125.0
Nagcarlan,14.1364,121.4165
Meulaboh,4.1333,96.1167
Isabela,10.2,122.98
Hilongos,10.37,124.75
Malvar,14.0417,121.1583
Sibulan,9.35,123.28
Saravia,10.88,122.97
Atimonan,14.0036,121.9199
Ambarawa,-7.2667,110.4
Teresa,14.5586,121.2083
Tuao,17.735,121.4553
Santa Cruz,15.77,119.92
Songkhla,7.2061,100.5967
Sibalom,10.7883,122.0175
Jose Pañganiban,14.2922,122.6928
Ban Lam Sam Kaeo,13.9728,100.6511
San Fernando,7.9178,125.3286
Calinog,11.13,122.5
Moncada,15.7331,120.5725
Tân Phước Khánh,11.0,106.7167
Bansalan,6.78,125.22
Champasak,14.8569,105.7533
Tandag,9.0789,126.1986
Kapatagan,7.9,123.77
Aurora,13.35,122.52
Rayong,12.6742,101.2789
Cambanugoy,7.5386,125.7508
Saraburi,14.5286,100.9114
Santa Ana,15.0939,120.7681
Itogon,16.37,120.67
Baao,13.4535,123.3654
Taal,13.88,120.93
Candon,17.1958,120.4489
Sawahlunto,-0.6667,100.7833
Gia Nghĩa,11.9833,107.7
Tunasan,14.3725,121.0364
Yala,6.5425,101.2831
Abuyog,10.7458,125.0122
Cabatuan,10.88,122.48
Santo Domingo,15.59,120.8786
Tulunan,6.83,124.88
Jinoba-an,9.6018,122.4668
Orion,14.6206,120.5817
Kresek,-6.1314,106.38
Castilla,12.9553,123.8764
Laoang,12.57,125.02
Trang,7.5575,99.6103
Tigaon,13.6319,123.4975
Matanao,6.75,125.23
Gubat,12.9189,124.1231
Rosario,16.23,120.48
Paracale,14.2797,122.7869
San Mariano,16.98,122.02
Samut Sakhon,13.5486,100.2775
Malay,11.8997,121.9094
Kratie,12.48,106.03
Obando,14.7083,120.9375
Sigaboy,6.6536,126.0717
Ilog,10.03,122.77
Ragay,13.8217,122.7897
Kananya,11.1856,124.5597
Medellin,11.1286,123.9622
Maimbung,5.93,121.03
Hua Hin,12.5686,99.9578
Esperanza,8.68,125.65
Alfonso,14.1379,120.8552
Irosin,12.705,124.0319
San Francisco,10.65,124.35
San Simon,14.998,120.78
Mansalay,12.5204,121.4385
Upi,7.0106,124.1629
Gattaran,18.0611,121.6453
Roxas,12.58,121.5
Ban Rangsit,14.0167,100.75
Canlaon,10.38,123.2
El Salvador,8.57,124.52
Calatagan,13.8322,120.6322
Baganga,7.5752,126.5585
San Luis,15.04,120.7919
Ibaan,13.8176,121.133
Palompon,11.05,124.38
Pursat,12.5333,103.9167
Naval,11.58,124.45
Barotac Nuevo,10.9,122.7
Masantol,14.9,120.72
New Corella,7.5866,125.8237
Cogan,10.58,123.97
Dumanjog,10.05,123.48
Asingan,16.0023,120.6695
Milagros,12.2192,123.5089
Santa Maria,6.55,125.47
Tanauan,11.12,125.02
Buluan,6.7154,124.7854
Boac,13.45,121.83
Cupang,14.4315,121.0486
Alangalang,11.2061,124.8478
Uson,12.2253,123.7834
Jasaan,8.65,124.75
Ban Bang Kaeo,13.6371,100.6636
Machang,5.7608,102.2158
Hagonoy,6.68,125.3
Xam Nua,20.415,104.048
Limbang,4.7592,115.0067
Pinagkaisahan,14.5229,121.0555
Bebandem,-8.4046,115.5395
Lagonoy,13.7353,123.5208
Basey,11.2817,125.0683
Barabai,-2.5833,115.3833
Pangantocan,7.8331,124.8294
Ramon,16.78,121.53
Tiwi,13.4585,123.6805
Binalonan,16.05,120.6
Sucat,14.46,121.05
Placer,11.8689,123.9167
Lian,14.03,120.65
Libungan,7.25,124.52
Magsaysay,6.77,125.18
Sarikei,2.1256,111.5219
Khlong Luang,14.0647,100.6458
Diffun,16.5936,121.5025
Lower Bicutan,14.5033,121.0642
General Tinio,15.35,121.05
Poblacion,10.47,123.97
Bambang,16.3872,121.1075
Paombong,14.8311,120.7892
Iba,15.33,119.98
Mulanay,13.5222,122.4042
Kuala Kapuas,-3.0013,114.3916
Hà Giang,22.8333,104.9833
Urbiztondo,15.8227,120.3295
Batac,18.0554,120.5649
Tatalon,14.6242,121.0153
Asturias,10.5679,123.7172
Taliwang,-8.7336,116.8667
Mercedes,14.1093,123.0109
Kronjo,-6.0667,106.4167
Manapla,10.958,123.123
Lampang,18.3,99.5
Dompu,-8.5364,118.4633
Santa Cruz,13.48,122.03
Carigara,11.3,124.68
Sara,11.25,123.02
Pila,14.23,121.37
Masinloc,15.53,119.95
Pontevedra,10.37,122.88
Trento,8.05,126.06
Tapas,11.2622,122.5369
San Isidro,15.3097,120.9069
San Manuel,16.0656,120.6667
Don Bosco,14.4817,121.0258
Louang Namtha,20.95,101.4
Prachuap Khiri Khan,11.8167,99.8
Tagkawayan,13.97,122.53
Titay,7.8703,122.5594
Minalabac,13.57,123.1844
Vigan,17.5747,120.3869
Cabagan,17.43,121.77
Impasugong,8.3028,125.0014
Magpet,7.12,125.12
Kitaotao,7.6406,125.0086
Louangphabang,19.89,102.1347
A Yun Pa,13.3939,108.4408
Sakon Nakhon,17.1564,104.1456
Ajuy,11.1725,123.0196
Pasacao,13.5103,123.0419
Sibonga,10.03,123.57
Guiuan,11.03,125.73
Estancia,11.45,123.15
Barobo,8.5292,126.1217
Molave,8.0933,123.485
Lucban,14.1133,121.5569
Zaragoza,15.4492,120.7933
Aurora,7.9484,123.5819
Phra Nakhon Si Ayutthaya,14.3478,100.5606
Buenavista,10.7,122.63
Maha Sarakham,16.1772,103.3008
Pigcawayan,7.28,124.43
Karak,-0.5298,101.5721
Hamtic,10.7,121.98
San Joaquin,10.6,122.08
Bani,16.1869,119.8592
President Roxas,7.1544,125.0558
Burauen,10.9833,124.9
Dauis,9.625,123.865
Claveria,8.61,124.8947
Ban Om Noi,13.7001,100.3241
Padangpanjang,-0.45,100.4167
Ibajay,11.8211,122.1617
Sison,16.17,120.52
Naguilian,16.53,120.4
Victoria,13.1719,121.2756
Bato,13.3578,123.3678
Tangkak,2.2667,102.55
Takeo,10.9833,104.7833
Leon,10.7808,122.3894
Muban Saeng Bua Thong,13.9424,100.3913
Padre Garcia,13.88,121.22
Caramoan,13.7707,123.8631
Santa Ignacia,15.62,120.43
Alaminos,14.0635,121.2451
Menggala,-4.475,105.2414
Bantacan,7.5483,126.1381
Samut Prakan,13.5897,100.6386
Ocampo,13.5594,123.3761
San Narciso,13.5677,122.5667
Kalamansig,6.57,124.05
Mabini,13.72,120.9
Cataingan,12.0028,123.9944
Gloria,12.9722,121.4778
El Nido,11.1956,119.4075
Bangued,17.6,120.62
Aringay,16.3982,120.3555
Wao,7.6404,124.7257
Chbar Mon,11.45,104.5
Amulung,17.8387,121.7235
Peñablanca,17.6258,121.7853
Donsol,12.9083,123.5981
Gombong,-7.6,109.5167
Cardona,14.4861,121.2289
Bang Bua Thong,13.9099,100.4263
Tubod,8.05,123.8
Bandar Seri Begawan,4.8903,114.9422
Pananaw,5.98,121.25
Pontevedra,11.48,122.83
Bignay,14.7456,120.9961
Rosario,8.38,126.0
Kandangan,-2.7833,115.2667
Dumarao,11.2631,122.6878
Noveleta,14.43,120.88
Kiblawan,6.62,125.22
Bagumbayan,14.4744,121.0569
Odiongan,12.4,122.0
Carmen,9.82,124.2
Kefamenanu,-9.4467,124.4781
Malabang,7.5903,124.0703
Pio Duran,13.03,123.45
Vinzons,14.1739,122.9081
Sông Đốc,9.0333,104.8167
Dulag,10.9525,125.0317
Libona,8.3333,124.7433
Alcala,15.8468,120.5218
Kangar,6.4333,100.2
Panay,11.5553,122.7931
Dumingag,8.155,123.345
Tunglangan,-8.4167,115.3
Lal-lo,18.2,121.6622
Barotac Viejo,11.05,122.85
Inabanga,10.03,124.07
Siocon,7.7067,122.1361
Minalin,14.97,120.68
Tuba,16.3928,120.5603
Nong Khai,17.8681,102.7444
Mahayag,8.1297,123.4383
Berastagi,3.1833,98.5167
Duyên Hải,9.6331,106.4975
Santa Rita,14.9953,120.6153
Bacolor,14.9984,120.6526
Balimbing,5.0728,119.8847
New Washington,11.6483,122.4339
Tibigan,9.95,123.97
Chong Nonsi,13.6965,100.5427
Luwuk,-0.9396,122.79
Mamburao,13.2233,120.596
Amahai,-3.3331,128.919
Sogod,10.38,124.98
Bunawan,8.18,125.99
Rengam,1.8833,103.4
Poso,-1.4,120.75
Malinao,13.4,123.7
Sumisip,6.42,121.98
Albuera,10.9186,124.6923
Ayungon,9.8584,123.1468
Pilar,11.4878,122.9956
Hà Tiên,10.3833,104.4833
Banisilan,7.5,124.7
Kabasalan,7.7968,122.7627
Isabel,10.93,124.43
Norala,6.55,124.67
Muara Teweh,-0.9535,114.8981
Montevista,7.7053,125.9903
Tuy,14.02,120.73
Lower Tungawan,7.6047,122.4228
Cordon,16.67,121.45
Pagalungan,7.0592,124.6987
Ban Plai Bua Phatthana,13.9032,100.3989
Pilar,14.67,120.57
Talisay,14.1,121.02
Narvacan,17.4192,120.4756
Lawas,4.8333,115.4
Ban Bang Mae Nang,13.8815,100.3759
Dingle,11.05,122.67
Lupao,15.8794,120.8994
Lumba-a-Bayabao,7.88,124.38
Phan Rí Cửa,11.1739,108.5661
Tantangan,6.62,124.75
Maluso,6.55,121.88
Jones,16.5583,121.7
Talagutong,6.27,125.67
Palayan City,15.5422,121.0844
Tayug,16.0267,120.7478
Basud,14.07,122.97
Aguilar,15.8899,120.2379
Bắc Kạn,22.1333,105.8333
Pakxan,18.3964,103.6558
Angadanan,16.7571,121.7479
Maria Aurora,15.7967,121.4737
Buguias,16.8033,120.8211
Parigi,-7.6914,108.5372
Nasipit,8.99,125.34
Barru,-4.3587,119.6399
Manjuyod,9.68,123.15
Pemangkat,1.1768,108.9624
Katipunan,8.5134,123.2847
Concepcion,11.2,123.1
Dolores,12.0378,125.4828
Upper Bicutan,14.4873,121.0503
Culasi,11.4272,122.056
Banaybanay,6.9664,126.0114
San Pascual,13.1286,122.9775
Bacnotan,16.7197,120.3481
Bulalacao,12.325,121.343
San Jacinto,16.0725,120.4411
Kaimana,-3.6444,133.6953
Pagsanjan,14.27,121.45
General Mamerto Natividad,15.603,121.051
Labangan,7.8667,123.5167
Pattani,6.8664,101.2508
Loon,9.8,123.8
Cateel,7.79,126.4531
Maitum,6.03,124.48
Central Signal Village,14.5106,121.0576
Mandaon,12.2259,123.2842
Guinayangan,13.9,122.45
San Jose,13.6981,123.5186
Labason,8.0647,122.52
Loreto,8.19,125.85
Hinatuan,8.3661,126.3361
Baler,15.7583,121.5625
Jaro,11.1894,124.7853
Lubuk Sikaping,0.15,100.1667
Badian,9.8694,123.3959
Kalilangan,7.7464,124.7475
Cameron Highlands,4.5,101.5
Santa Elena,14.1797,122.3919
Roseller Lim,7.6583,122.4639
Guambog,7.3092,125.8556
Cimerak,-7.7422,108.4244
Moises Padilla,10.27,123.08
Toboso,10.72,123.52
Victoria,14.225,121.325
Laurel,14.05,120.9
South Upi,6.8548,124.1443
Rantepao,-2.969,119.9
Abucay,14.7222,120.5354
Lai Châu,22.3992,103.4392
Villaba,11.22,124.4
Santo Tomas,15.0,120.75
Ban Pet,16.4379,102.7645
Nueva Valencia,10.5259,122.5398
Proper Bansud,12.8594,121.4567
Panitan,11.4639,122.7694
Balabac,7.98,117.05
Tucuran,7.8547,123.5783
Singhanakhon,7.2389,100.5506
Carranglan,15.9608,121.0631
Santa Cruz,13.0831,120.7192
Si Sa Ket,15.1069,104.3294
Bang Kruai,13.8042,100.4755
Santa Rita,11.4522,124.9408
Kotabumi,-4.8333,104.9
Llanera,15.6625,121.0197
Polanco,8.5319,123.3631
President Quirino,6.7,124.73
Liloy,8.1228,122.6736
Aritao,16.2973,121.0338
Claveria,12.9035,123.2457
Madridejos,11.27,123.73
Matnog,12.5856,124.0856
Puerto Galera,13.5,120.9542
Hố Nai,10.9725,106.8789
Amadeo,14.1728,120.9277
Kibawe,7.5678,124.9903
Ban Wat Lak Hok,13.5633,100.0564
Larantuka,-8.3133,123.0042
Quezon,15.5542,120.8111
San Miguel,8.9322,126.0403
Kasibu,16.3181,121.2958
Naga,7.7978,122.6944
Kampong Chhnang,12.25,104.6667
Gonzaga,18.2614,121.9969
Daram,11.6341,124.7947
Su-ngai Kolok,6.0333,101.9667
Socorro,13.0583,121.4117
Amuntai,-2.4177,115.2494
Anda,16.2896,119.9491
Tagudin,16.9361,120.4464
Ruteng,-8.6127,120.463
Tabogon,10.93,124.03
Svay Rieng,11.0833,105.8
Mondragon,12.52,124.75
Santa Cruz,17.0853,120.4553
Narathiwat,6.4167,101.8167
Alcala,17.9031,121.6556
Maayon,11.3903,122.7828
Lasam,18.07,121.6
Bacong,9.2464,123.2948
San Jose de Urquico,15.4781,120.4639
Mambajao,9.25,124.72
La Libertad,10.03,123.22
Tagbina,8.4578,126.1578
Tampakan,6.45,124.93
Marikina Heights,14.6534,121.1187
Maddela,16.3411,121.6833
Betun,-9.4953,124.9603
Malilipot,13.32,123.73
Santo Tomas,16.28,120.38
Soe,-9.8667,124.2833
Mobo,12.3372,123.6581
Vallehermoso,10.33,123.32
Lobo,13.65,121.25
Mambusao,11.43,122.5953
Maragondon,14.27,120.73
Nabas,11.8278,122.0939
Siay,7.7056,122.8641
Romblon,12.55,122.28
San Juan,16.67,120.33
Rizal,12.47,120.97
Villanueva,8.58,124.78
Leyte,11.37,124.48
Balaoan,16.82,120.4
Kualaserba,4.2333,97.8667
Bañga,11.6389,122.3331
Payabon,9.77,123.13
Ampana,-0.8667,121.5833
Leramatang,-8.4,123.57
Jambe,-6.316,106.4853
Malalag,6.6,125.4
Balud,12.0369,123.1935
Taysan,13.78,121.2
Dingras,18.1036,120.6975
Bukit Gambir,2.2167,102.6667
Valladolid,10.47,122.83
Cabatuan,16.9589,121.6692
Plaridel,8.6214,123.7101
Panglao,9.579,123.745
Tago,9.0192,126.2333
Baco,13.3584,121.0977
Pamplona,9.47,123.12
Santo Niño,6.43,124.68
Palauig,15.4336,119.9083
San Nicolas,16.07,120.7653
Magsaysay,12.3117,121.1472
Surin,14.8864,103.4932
Alimodian,10.8196,122.4322
Veruela,8.07,125.96
Caraga,7.3283,126.5658
Buldon,7.52,124.37
Talacogon,8.45,125.79
Poblacion,7.5086,125.9206
Manay,7.2108,126.5328
Chachoengsao,13.6903,101.0703
Jordan,10.6,122.6
Kalingalan Caluang,5.88,121.27
Lilio,14.13,121.436
Siniloan,14.42,121.45
Alicia,7.506,122.9412
Sogod,10.75,124.0
Clarin,8.2,123.85
Pamplona,13.5925,123.0833
Damulog,7.4853,124.9411
Kampot,10.6,104.1667
Masamba,-2.5531,120.3275
Bayanan,14.4078,121.05
Manggar,-2.89,108.27
Cakung,-6.2138,106.9473
Agoncillo,13.9334,120.9285
Sual,16.0661,120.0958
San Dionisio,11.2711,123.0948
Gabaldon,15.4506,121.3378
Caluya,11.932,121.548
San Nicolas,18.175,120.595
Cabugao,17.7947,120.4556
Ban Bang Khu Lat,13.9134,100.369
Aborlan,9.4386,118.5481
Valencia,9.28,123.25
Real,14.67,121.6
Jamindan,11.4094,122.5103
Margosatubig,7.5783,123.1659
San Fernando,13.5661,123.1422
Kampung Baharu Nilai,2.8167,101.8
Ban Na Pa,13.3956,101.0232
San Andres,13.5961,124.0992
Maasin,10.88,122.43
Olutanga,7.3106,122.8464
