city,lat,lng
Buug,7.7286,123.0608
Patnongon,10.9142,121.9947
Samal,14.7678,120.5431
Laur,15.5797,121.1864
Borbon,10.83,124.0
Tayasan,9.92,123.15
Sabang,5.8942,95.3192
Mapandan,16.026,120.454
Mantingan,-7.3682,111.1644
Bangar,16.9,120.42
Bagabag,16.6044,121.2521
Luuk,5.9676,121.3133
Namlea,-3.25,127.0833
Bangkinang,0.35,101.0333
Santo Domingo,13.235,123.7769
Marantao,7.95,124.233
Karuhatan,14.6883,120.9761
San Marcelino,14.9742,120.1573
Basista,15.8524,120.3976
Phônsavan,19.46,103.18
Tambulig,8.07,123.5372
San Andres,13.3231,122.6761
Oras,12.1414,125.4392
San Antonio,14.9486,120.0864
Magallanes,12.8283,123.8344
Mabuhay,7.4176,122.837
Bayur,-0.261,100.222
Sitangkai,4.6615,119.3919
Luna,16.85,120.38
Mankayan,16.8567,120.7933
Bantay,17.5839,120.3908
Imbatug,8.3128,124.6873
Languyan,5.2667,120.0833
Long Lama,3.7644,114.4039
Ban Doi Suthep,18.7944,98.9142
Moalboal,9.95,123.4
Chaiyaphum,15.8056,102.0311
Basilisa,10.0654,125.5968
San Enrique,11.0697,122.6567
Manucan,8.5161,123.0917
Sagnay,13.6039,123.5233
Magsaysay,9.02,125.18
Enrile,17.5622,121.7011
Pande,-8.684,115.2264
Aurora,16.9918,121.6357
Las Navas,12.34,125.032
Simbahan,6.3,120.58
Ratchaburi,13.5356,99.8133
Dinas,7.6161,123.3378
Cabanglasan,8.0772,125.2992
Prey Veng,11.4833,105.3167
Siayan,8.2517,123.1144
Cuenca,13.92,121.05
Capalonga,14.3314,122.4928
Canaman,13.6481,123.1711
Gasan,13.32,121.85
Dagami,11.0611,124.9031
San Luis,13.83,120.93
Ban Mueang Na Tai,19.5932,98.9618
Rapu-Rapu,13.18,124.13
Barira,7.4706,124.3561
Gutalac,7.98,122.4
Sibuco,7.2928,122.0669
Matanog,7.47,124.25
Claveria,9.5742,125.7328
Saparua,-3.5749,128.647
Bel-Air,14.5639,121.0263
Krong Kep,10.4875,104.3208
Pandan,11.7206,122.0961
San Antonio,13.9,121.3
Jagna,9.65,124.37
Tambolaka,-9.4333,119.2333
Tam Hiệp,10.9497,106.8575
Pak Chong,14.6796,101.3976
Numancia,11.7042,122.3289
Santa Ana,18.4589,122.1419
Medina,8.92,125.02
Casiguran,12.8731,124.0081
Cha-am,12.7992,99.9683
Pambujan,12.57,124.93
Sungaiselam,-2.3839,105.98
Pola,13.1439,121.44
Bautista,15.8103,120.4756
Morong,14.68,120.2683
Tahuna,3.6119,125.5008
Juban,12.8478,123.9894
Pansol,14.6514,121.08
Gandara,12.013,124.8118
Allacapan,18.227,121.5556
Roi Et,16.0531,103.6511
San Luis,8.5,125.74
Praya,-8.7223,116.2923
Abra de Ilog,13.4448,120.726
Sulop,6.5986,125.3436
Lingig,8.0381,126.4127
Trinidad,10.0795,124.3432
Balasan,11.4728,123.0878
Suong,11.9167,105.65
Phatthalung,7.5,100.0
Guimbal,10.67,122.32
Munai,7.9758,124.0636
Payao,7.5857,122.8022
Mendez-Nuñez,14.1286,120.9058
Leganes,10.78,122.58
Simpang Renggam,1.8333,103.3167
Bugasong,11.0447,122.0647
Dueñas,11.07,122.62
Abulug,18.4441,121.4576
Bonifacio,8.0527,123.6136
Bayog,7.8474,123.0423
Mogpog,13.48,121.87
Santa Maria,14.475,121.425
Barugo,11.32,124.73
Ballesteros,18.4108,121.5169
Santa Fe,11.15,123.8
Aloguinsan,10.2229,123.5491
Kalasin,16.4342,103.5092
Merauke,-8.4932,140.4018
Phra Phutthabat,14.7212,100.8047
Tandubas,5.134,120.3461
Pinukpuk,17.5731,121.3653
New Panamao,5.97,121.2
Simunul,4.898,119.8213
Sibutu,4.85,119.47
General Nakar,14.7631,121.635
Santa Maria,15.9808,120.7003
Pangururan,2.6075,98.6959
Talayan,6.9844,124.3564
Tobelo,1.7319,128.0078
Laoac East,16.0333,120.55
Guindulman,9.762,124.488
San Manuel,17.02,121.63
Cantilan,9.3356,125.9769
San Remigio,10.8331,122.0875
Palapag,12.547,125.116
Jalajala,14.354,121.324
Shariff Aguak,6.8647,124.4417
San Quintin,15.9844,120.815
Milaor,13.5956,123.1781
Sibagat,8.82,125.69
Uttaradit,17.6231,100.0958
Initao,8.5,124.3167
Lupi Viejo,13.7908,122.9092
Lianga,8.633,126.0932
Tabango,11.3067,124.3714
Baclaran,14.5319,120.9942
Dao,11.38,122.63
Waikabubak,-9.6358,119.4131
Tobias Fornier,10.5178,121.945
Naguilian,17.02,121.85
Catmon,10.67,123.95
Kadingilan,7.6003,124.9097
Capoocan,11.2944,124.6419
Midsalip,8.0328,123.3147
Datu Paglas,6.7669,124.85
Batobato,6.8361,126.0889
Koh Kong,11.6167,102.9833
Masiu,7.82,124.32
Sapa Sapa,5.0899,120.2729
Cabarroguis,16.5103,121.5222
Columbio,6.7,124.93
Chumphon,10.4939,99.18
San Vicente,10.5281,119.2542
Bacarra,18.2519,120.6107
Batan,11.5853,122.4981
Getafe,10.15,124.15
Mỹ Hòa,10.3655,105.4011
Ban Pak Phun,8.5391,99.9702
Banate,11.05,122.78
Vintar,18.2306,120.6489
Dupax Del Norte,16.3075,121.1019
Kampong Speu,11.452,104.519
Pandami,5.53,120.75
Dipaculao,15.98,121.63
Mukdahan,16.5431,104.7228
Calape,9.88,123.88
Ban Ang Sila,13.3364,100.9278
Dumalinao,7.82,123.37
Sanana,-2.0545,125.9754
Mayantoc,15.6203,120.3775
Matalom,10.28,124.8
Diplahan,7.6911,122.9853
Balindong,7.92,124.2
Badoc,17.9267,120.4754
Dolores,14.0157,121.4011
Lumbang,14.297,121.459
Peñaranda,15.3531,121.0017
Jimalalud,9.9797,123.1999
Mallig,17.2086,121.6106
Igbaras,10.72,122.27
Catubig,12.4,125.05
Alubijid,8.5714,124.4751
Buguey,18.2882,121.8331
Salug,8.1075,122.7575
Balimbing,7.9,123.85
Caramoran,13.98,124.13
Tamparan,7.879,124.333
Malangas,7.6317,123.0322
Bauko,16.9917,120.8644
Sergio Osmeña Sr,8.3003,123.5083
Polillo,14.72,121.95
Claveria,18.6061,121.0822
Kampong Thom,12.7,104.9
Bửu Long,10.96,106.7967
Pantabangan,15.8086,121.1433
Tubao,16.35,120.42
Sigma,11.4214,122.6662
Calubian,11.4467,124.4278
Chum Phae,16.5431,102.1104
Merida,10.9098,124.5376
Mae Sot,16.7131,98.5747
Airmadidi,1.4333,124.9833
Lemery,11.23,122.93
Bagac,14.5951,120.3918
Dasol,15.9896,119.8805
Dimataling,7.5297,123.3661
Magsingal,17.685,120.4244
Ivisan,11.5217,122.6908
President Roxas,11.4297,122.9247
Paracelis,17.1811,121.4036
Siraway,7.5853,122.1406
Buenavista,13.7394,122.4675
Gata,7.85,124.35
Tairan Camp,6.65,121.87
La Paz,8.28,125.81
Ganassi,7.8269,124.1034
San Narciso,15.02,120.08
Ban Sai Ma Tai,13.8444,100.4829
San Isidro,11.42,124.35
Aglipay,16.4889,121.5874
Balatan,13.32,123.23
Gamu,17.05,121.83
Mataas Na Kahoy,13.97,121.08
Anilao,10.9785,122.7531
Thung Song,8.1669,99.6745
Krabi,8.0592,98.9189
Torrijos,13.32,122.08
Maguing,7.9,124.4
Banlung,13.7468,107.0045
Samrong,13.6421,100.6039
Bai Chay,20.9658,107.0347
Candelaria,15.63,119.93
Pantao-Ragat,8.05,124.15
Las Nieves,8.74,125.6
Calintaan,12.5756,120.9428
Piagapo,8.0,124.2
Candijay,9.818,124.496
Marogong,7.67,124.15
Pulupandan,10.52,122.8
San Miguel,10.78,122.47
Dumalag,11.3039,122.6214
Balete,11.5553,122.3792
Iguig,17.7517,121.7364
Dauin,9.2,123.27
Kulat,-8.8243,115.0983
Santa Maria,17.3719,120.4814
Balungao,15.9,120.7
Kuah,6.3167,99.85
Salay,8.87,124.8
Agno,16.1161,119.8027
Ragan Sur,17.32,121.78
San Roque,12.533,124.867
Padada,6.63,125.35
Balabagan,7.53,124.12
Quiapo,14.6,120.983
San Luis,15.72,121.52
Thuận Tiến,10.0894,105.8281
Bontoc,10.35,124.97
Ranai,3.9333,108.3833
Benito Soliven,16.98,121.95
Phú Mỹ,10.5906,107.0481
Makato,11.712,122.2922
Buenavista,10.08,124.12
San Jacinto,12.5683,123.7336
Pasuquin,18.3342,120.6183
Stung Treng,13.5167,105.9667
West Rembo,14.5667,121.0667
Placer,9.657,125.6016
South Ubian,5.18,120.48
Zamboanguita,9.1,123.199
Sumilao,8.3281,124.9783
Kumalarang,7.7478,123.1442
Manticao,8.4042,124.2867
Garchitorena,13.88,123.7
Lavezares,12.53,124.33
Bagong Pag-Asa,14.6622,121.0331
Licab,15.54,120.7619
Oslob,9.55,123.4
Poona-Piagapo,8.08,124.08
Kamphaeng Phet,16.4811,99.5222
Hinunangan,10.4,125.2
Sexmoan,14.936,120.623
Lugus,5.7,120.82
Santo Domingo,17.6414,120.4108
Kudat,6.8833,116.8333
Dapa,9.7578,126.0528
Ampatuan,6.8348,124.4581
Santo Niño,14.5033,121.0031
Siquijor,9.18,123.58
Ban Phai,16.073,102.7362
Jimenez,8.3333,123.8333
Tabuelan,10.85,123.9
Ponot,8.4428,123.0219
Baleno,12.4739,123.4982
Babatngon,11.4207,124.8434
Tibiao,11.2892,122.0342
Mabini,9.865,124.523
Pilar,9.83,124.33
Bang Phongphang,13.6791,100.5291
Santiago,9.27,125.56
Doña Remedios Trinidad,15.0,121.08
Tudela,8.2472,123.8424
Santo Niño,17.8861,121.5691
Basay,9.42,122.63
Samut Songkhram,13.4097,100.0017
Tha Yang,12.9658,99.8924
Saint Bernard,10.28,125.13
Valencia,9.6097,124.208
San Manuel,15.7975,120.6072
Datu Piang,7.0178,124.4974
Ban Bang Khu Wat,13.9576,100.4903
Libacao,11.48,122.3
Kolambugan,8.1144,123.8971
Warin Chamrap,15.2008,104.8612
Pinyahan,14.64,121.0461
Cabangan,15.13,120.15
Bayang,7.793,124.192
Mainit,9.5369,125.5231
Cuartero,11.3428,122.6714
Lubok Antu,1.05,111.8333
Aloran,8.4146,123.8228
Reina Mercedes Viejo,16.9872,121.8272
Reina Mercedes,16.9872,121.8272
Majayjay,14.1463,121.4729
Caridad,14.4828,120.8958
Dingalan,15.38,121.4
Talusan,7.4263,122.8084
San Isidro,12.388,124.331
Mahaplag,10.6072,124.9636
Magdalena,14.2,121.43
Lapuyan,7.6325,123.1914
Ban Chang,12.7208,101.0669
Di Linh,11.5778,108.0751
Leon Postigo,8.1514,122.9244
Conner,17.8086,121.2889
Pitogo,7.4536,123.3133
Villareal,11.57,124.93
Palanas,12.1464,123.9219
Macalelon,13.75,122.13
Zarraga,10.82,122.6
Ramon Magsaysay,8.0053,123.4869
Talisay,14.1356,122.9244
Taraka,7.8994,124.3481
Buri Ram,14.9942,103.1022
Rappang,-3.8447,119.8205
Long Thành,10.8667,106.9167
Badiangan,10.986,122.5369
San Isidro,16.87,121.77
Quezon,17.3119,121.605
Tarragona,7.0491,126.4471
Tambo,14.5164,120.9889
Alitagtag,13.865,121.0063
Santa Margarita,12.0378,124.6578
Labrador,16.0339,120.1392
Ban Phonla Krang,14.9192,102.1095
Magarao,13.6619,123.1903
Malitbog,8.5361,124.8808
Saguiaran,8.03,124.27
Sapian,11.4939,122.6047
San Juan,17.7431,120.4583
Bien Unido,10.13,124.38
Bugho,10.8,124.93
San Pablo,7.6578,123.4597
Betong,5.7731,101.0725
Pantar,8.0667,124.2667
Macrohon,10.0797,124.9431
Lauaan,11.1429,122.0417
Casiguran,16.28,122.12
Plainview,14.5777,121.0337
Bubong,8.02,124.48
Madalum,7.853,124.119
Kayapa,16.3583,120.8861
Mabini,16.0697,119.94
Nakhon Phanom,17.4069,104.7808
Santa Josefa,7.98,126.03
Del Gallego,13.9233,122.5961
San Jose,10.0083,125.5889
Lagindingan,8.58,124.45
Pandag,6.7411,124.7827
Parit Buntar,5.1167,100.5
San Pablo,17.4478,121.795
Infanta,15.8208,119.9083
Lamut,16.6517,121.2178
Poro,10.629,124.407
Sanchez-Mira,18.5611,121.2344
Suphan Buri,14.4675,100.1169
Manito,13.1235,123.8693
Sierra Bullones,9.82,124.28
Kathu,7.9112,98.3475
Dancagan,7.6119,125.0028
Buenavista,13.25,121.95
Burgos,17.07,121.7
Sinait,17.8667,120.4583
Santa Lucia,17.1222,120.4494
Binidayan,7.8,124.17
Bobon,12.52,124.57
Socorro,9.6181,125.9661
Ban Pa Sak,16.8477,100.2563
Amnat Charoen,15.85,104.6333
Tubay,9.16,125.52
Santo Cristo,14.6603,121.03
Pura,15.6248,120.648
Natividad,16.0422,120.7953
Talisayan,8.9917,124.8833
Santa Maria,17.47,121.75
Tabina,7.4655,123.4086
Ban Piang Luang,19.6493,98.6352
Tarangnan,11.9,124.75
Kanchanaburi,14.0194,99.5311
Altavas,11.5383,122.4869
Alegria,9.7243,123.3402
Busuanga,12.1335,119.9363
Tipo-Tipo,6.53,122.17
Ayuquitan,9.4644,123.2237
Lopez Jaena,8.55,123.7667
Bungku,-2.5333,121.9667
Unisan,13.8413,121.9752
Tumbao,7.12,124.38
Nagtipunan,16.22,121.6
San Miguel,10.0,124.32
Talugtug,15.7789,120.8111
Camalaniugan,18.2756,121.6756
Allen,12.5013,124.282
Sarrat,18.1578,120.6447
Monreal,12.644,123.6648
Pagudpud,18.5614,120.7878
Soccorro,14.6179,121.0558
Camaligan,13.6208,123.1656
San Felipe,15.0619,120.07
Pangil,14.4,121.47
Quirino,17.1356,121.735
Paoay,18.0625,120.5203
Vangviang,18.9267,102.4494
Bidur,4.1167,101.2833
Tegalbuleud,-7.3578,106.622
Paete,14.37,121.48
Dimasalang,12.1933,123.8583
Jabonga,9.3431,125.5156
Solsona,18.0961,120.7725
Piat,17.7919,121.4769
General Luna,13.6881,122.1708
Poblacion,10.1614,125.1303
Pamplona,18.4661,121.3425
Tugaya,7.884,124.172
Kalayaan,14.328,121.48
Ban Khamen,13.8823,100.2879
Tuburan,6.6,122.2
Bintuni,-2.1167,133.5333
Patian,5.8444,121.1439
Baroy,8.03,123.78
Tamilisan,7.9761,122.6639
Ternate,14.28,120.72
Burdeos,14.8436,121.9697
Ban Bang Phun,13.9968,100.5891
Carrascal,9.3683,125.9494
Takhli,15.2667,100.35
Santo Tomas,17.4,121.77
Malinao,11.6431,122.3072
Ấp Khánh Hòa,10.6333,105.2167
Garcia Hernandez,9.6144,124.2946
Ramain,7.97,124.35
Tbeng Meanchey,13.8167,104.9667
Alicia,9.8957,124.4415
Bacolod,8.1892,124.0238
Preah Vihear,13.8167,104.9667
Sagbayan,9.92,124.1
Lucena,10.88,122.6
Kiên Lương,10.2856,104.6444
Kauswagan,8.1917,124.0847
Lagonglong,8.8,124.78
San Enrique,10.42,122.85
San Fernando,12.32,122.6
Caibiran,11.57,124.58
Lop Buri,14.8,100.6269
San Agustin,12.5689,122.1314
Bontoc,17.09,120.9772
Balete,14.02,121.1
Quezon,16.4894,121.2639
Mina,10.93,122.58
Cavinti,14.245,121.507
General Emilio Aguinaldo,14.18,120.8
Bulusan,12.7522,124.1356
San Nicolas,13.9283,120.951
Buôn Trấp,12.4833,108.0167
Magallanes,14.18,120.75
Chanthaburi,12.6086,102.1039
Kalawit,7.9051,122.5279
Catigbian,9.83,124.03
Baliguian,7.8088,122.1452
Candoni,9.82,122.6
Burgos,16.0465,119.8568
Limbuhan,11.8836,124.0497
Tangalan,11.7775,122.2603
Bang Sao Thong,13.5812,100.7957
Pitogo,10.121,124.553
Satun,6.6147,100.0681
Dumaran,10.53,119.77
Ban Phru,6.948,100.4794
Muang Sing,21.2,101.15
Pakil,14.38,121.48
Cuyo,10.85,121.02
Padre Burgos,13.9226,121.8116
Maharlika Village,14.4989,121.0533
Tapaktuan,3.25,97.1667
Sattahip,12.6636,100.9036
Bình Hòa,10.9353,106.8614
Ban Thoet Thai,20.3084,99.6445
Gamay,12.38,125.3
Barbasa,11.1961,122.0389
Quảng Trị,16.7469,107.194
Maigo,8.15,123.97
Sai Mai,13.8882,100.462
Calbiga,11.63,125.02
Phôngsali,21.6833,102.1
Tugatog,14.6629,120.969
Cajidiocan,12.37,122.68
Maibog,10.15,125.0
Phetchaburi,13.1119,99.9458
Calamba,8.5583,123.6417
Culion,11.8944,120.0186
Carmen,9.0,125.26
Ban Bang Rin,9.9531,98.6342
Caba,16.4316,120.3446
Tembagapura,-4.1428,137.0906
Tubungan,10.78,122.3
Ban Bang Krang,13.8422,100.4539
Wichian Buri,15.6565,101.1072
Ramos,15.6667,120.6417
Viga,13.87,124.3
Oteiza,8.7437,126.2214
General Luna,9.7836,126.1567
Blangmangat,5.1881,97.1403
Pitogo,13.785,122.0881
Lumbatan,7.785,124.256
Butig,7.7239,124.3011
Prieto Diaz,13.0408,124.1931
Parabcan,13.71,123.745
Sarangani,5.412,125.422
Lazi,9.128,123.634
Piddig,18.1647,120.7172
Baclayon,9.6227,123.9135
Naawan,8.4333,124.3
Loei,17.4853,101.7303
Phichit,16.4431,100.3467
Magallanes,9.02,125.52
Ugong,14.5842,121.0729
Maribojoc,9.75,123.85
Batad,11.42,123.12
Ban Pa Tueng,20.1339,99.8325
Salcedo,11.15,125.67
Phetchabun,16.4169,101.1533
Santa Fe,11.1856,124.9161
San Agustin,16.52,121.75
Madamba,7.88,124.07
Anini-y,10.4325,121.9253
San Jose,9.42,123.23
Ấp Phú Mỹ,9.75,106.0
Krathum Baen,13.6631,100.2572
Membakut,5.4667,115.7833
Gigaquit,9.5947,125.6975
Looc,12.2605,121.9926
Puruk Cahu,-0.6384,114.5677
Bato,13.6,124.3
Cagwait,8.9181,126.3017
Guipos,7.735,123.3231
Can-Avid,12.0,125.45
Tigbao,7.8205,123.2277
San Fernando,12.4858,123.7628
MacArthur,10.8356,124.9964
Rancheria Payau,7.8509,123.1542
Santa Teresita,13.8664,120.9814
Cabucgayan,11.4719,124.575
Nong Bua Lamphu,17.2042,102.4444
Nang Rong,14.6283,102.7933
Pandan,14.05,124.17
Llorente,11.4125,125.5458
Inopacan,10.5,124.75
Wang Nam Yen,13.5004,102.1806
Luna,18.3311,121.3725
Krus na Ligas,14.6442,121.0636
Kitcharao,9.46,125.58
Mabitac,14.43,121.42
Linamon,8.18,124.17
Dupax del Sur,16.2842,121.0917
Clarin,9.97,124.02
Loyola Heights,14.6403,121.0744
Aguinaldo,16.9789,121.3272
Sadao,6.6386,100.424
Seria,4.6141,114.3302
Ronda,10.0003,123.4095
Barcelona,12.8694,124.1419
Thuân An,16.5489,107.6436
Punturin,14.7381,120.9978
Chợ Phước Hải,10.4283,107.2953
San Guillermo,16.7244,121.81
Luisiana,14.185,121.5109
Hindang,10.4339,124.7278
Banting,5.7167,120.9
Tolosa,11.0633,125.0353
Mae Sai,20.4333,99.8833
Luna,16.97,121.73
Banaue,16.9119,121.0614
Na Klang,17.3043,102.1964
Tân Phong,19.7322,105.7817
Nan,18.7833,100.7833
Kapay,8.08,124.4
Lugait,8.3411,124.2592
Guadalupe Nuevo,14.5587,121.0446
Binondo,14.6,120.967
Sapang Dalaga,8.55,123.57
Magsaysay,8.03,123.92
Kawayan,11.7,124.37
Mường Lay,22.0678,103.1506
Pak Phanang,8.3538,100.2023
Yasothon,15.7972,104.1431
Kuala Pembuang,-3.3871,112.5434
Samboan,9.5288,123.3064
San Martin De Porres,14.4817,121.0425
Danao,10.02,124.27
Piñan,8.4822,123.45
Ban Tha Pha,13.8437,99.8681
Ban Klang,16.976,100.56
Del Carmen,9.869,125.97
Villa Verde,16.6067,121.1828
Ban Wat Sala Daeng,13.8097,100.3589
Kuala Lipis,4.184,102.042
Valderrama,11.0036,122.1294
Kampong Thum,12.712,104.889
Ban Tha Kham,9.1058,99.2325
Mulundo,7.93,124.38
Ban Tha Ton,20.0608,99.3622
Dagohoy,9.92,124.28
San Miguel,7.65,123.2678
Ban Na San,8.7997,99.3635
Malabuyoc,9.65,123.33
San Miguel,11.2942,124.83
Sinacaban,8.2854,123.8436
Caoayan,17.5469,120.3831
Santa Teresita,18.2519,121.91
Rizal,17.5,121.6
Teminabuan,-1.4333,132.0167
